tenure,breakdown,year,pct
everyone,Q1,1984,0.18806515255416317
everyone,Q1,1986,0.18347378571062878
everyone,Q1,1988,0.18169806811933362
everyone,Q1,1993,0.20994673309463488
everyone,Q1,1998,0.20499610207683103
everyone,Q1,2000,0.1864750605263937
everyone,Q1,2002,0.19621813750743416
everyone,Q1,2003,0.17580564377693267
everyone,Q1,2005,0.17582880236426518
everyone,Q1,2007,0.19021199935462238
everyone,Q1,2009,0.19948092867326625
everyone,Q1,2011,0.21232921836559268
everyone,Q1,2013,0.22100977828204818
everyone,Q1,2015,0.21598703832271782
everyone,Q1,2017,0.22930591999667943
everyone,Q1,2019,0.22409292384239388
everyone,Q1,2022,0.2303248428304423
everyone,Q1,2023,0.23029282493292993
everyone,Q2,1984,0.14626631250478409
everyone,Q2,1986,0.16808681262179104
everyone,Q2,1988,0.15954950949001093
everyone,Q2,1993,0.17112044221725017
everyone,Q2,1998,0.17713039412323664
everyone,Q2,2000,0.14852835825195043
everyone,Q2,2002,0.16593581247485542
everyone,Q2,2003,0.1615312415752624
everyone,Q2,2005,0.17687432187253377
everyone,Q2,2007,0.1647756472646196
everyone,Q2,2009,0.18181434928218768
everyone,Q2,2011,0.18689787016813417
everyone,Q2,2013,0.18397333341140076
everyone,Q2,2015,0.1925351101796005
everyone,Q2,2017,0.19822988133415534
everyone,Q2,2019,0.1860395420723197
everyone,Q2,2022,0.21426438497760422
everyone,Q2,2023,0.22525066352108516
everyone,Q3,1984,0.14064629274188453
everyone,Q3,1986,0.1283663442433731
everyone,Q3,1988,0.14259470737468688
everyone,Q3,1993,0.1631208093426115
everyone,Q3,1998,0.15195020561169148
everyone,Q3,2000,0.13438385878442577
everyone,Q3,2002,0.14516684997825827
everyone,Q3,2003,0.1509635288873332
everyone,Q3,2005,0.16678700804972296
everyone,Q3,2007,0.15480319252350166
everyone,Q3,2009,0.16474339384086634
everyone,Q3,2011,0.1676070801117298
everyone,Q3,2013,0.16658926678055017
everyone,Q3,2015,0.1703940577421762
everyone,Q3,2017,0.16900247957201675
everyone,Q3,2019,0.16599114511138796
everyone,Q3,2022,0.1942415103956506
everyone,Q3,2023,0.20417674503334715
everyone,Q4,1984,0.11475718328838369
everyone,Q4,1986,0.1262885717330098
everyone,Q4,1988,0.14050490628793783
everyone,Q4,1993,0.15563136713137793
everyone,Q4,1998,0.1536811004213434
everyone,Q4,2000,0.13914805982216763
everyone,Q4,2002,0.13752584909371934
everyone,Q4,2003,0.16169800728474396
everyone,Q4,2005,0.16117274531424272
everyone,Q4,2007,0.16264520534739527
everyone,Q4,2009,0.15929175411683935
everyone,Q4,2011,0.16087136746763814
everyone,Q4,2013,0.16013161159594497
everyone,Q4,2015,0.1510909323898009
everyone,Q4,2017,0.15953372355517917
everyone,Q4,2019,0.15807769145394007
everyone,Q4,2022,0.19224737446834245
everyone,Q4,2023,0.20864953080375356
everyone,Q5,1984,0.08737213404382514
everyone,Q5,1986,0.07087937596246487
everyone,Q5,1988,0.09522860712289218
everyone,Q5,1993,0.11915470130010543
everyone,Q5,1998,0.11477163767744142
everyone,Q5,2000,0.09365313963481267
everyone,Q5,2002,0.10199012958532173
everyone,Q5,2003,0.11318338603533484
everyone,Q5,2005,0.10821526137108083
everyone,Q5,2007,0.09885762533293305
everyone,Q5,2009,0.10986880567406714
everyone,Q5,2011,0.11107449212548047
everyone,Q5,2013,0.10471745791639667
everyone,Q5,2015,0.10758477709968634
everyone,Q5,2017,0.10895521239544516
everyone,Q5,2019,0.10643581058285313
everyone,Q5,2022,0.12111718804181207
everyone,Q5,2023,0.1254453053554936
mortgagee,Q1,1984,0.381712394
mortgagee,Q1,1986,0.627550063
mortgagee,Q1,1988,0.380195158
mortgagee,Q1,1993,0.509985139
mortgagee,Q1,1998,0.398315672
mortgagee,Q1,2000,0.420406904
mortgagee,Q1,2002,0.444351467
mortgagee,Q1,2003,0.413954404
mortgagee,Q1,2005,0.401470097
mortgagee,Q1,2007,0.425172926
mortgagee,Q1,2009,0.421934408
mortgagee,Q1,2011,0.434265974
mortgagee,Q1,2013,0.44427285
mortgagee,Q1,2015,0.402948894
mortgagee,Q1,2017,0.453841398
mortgagee,Q1,2019,0.464173666
mortgagee,Q1,2022,0.592225208
mortgagee,Q1,2023,0.642103345
mortgagee,Q2,1984,0.240953468
mortgagee,Q2,1986,0.293627923
mortgagee,Q2,1988,0.273666091
mortgagee,Q2,1993,0.302592521
mortgagee,Q2,1998,0.289654131
mortgagee,Q2,2000,0.239743946
mortgagee,Q2,2002,0.273621425
mortgagee,Q2,2003,0.262306272
mortgagee,Q2,2005,0.295991894
mortgagee,Q2,2007,0.265007436
mortgagee,Q2,2009,0.301564011
mortgagee,Q2,2011,0.276816276
mortgagee,Q2,2013,0.258312685
mortgagee,Q2,2015,0.277309931
mortgagee,Q2,2017,0.281956481
mortgagee,Q2,2019,0.270976061
mortgagee,Q2,2022,0.393953088
mortgagee,Q2,2023,0.407297899
mortgagee,Q3,1984,0.216502015
mortgagee,Q3,1986,0.208216172
mortgagee,Q3,1988,0.234853517
mortgagee,Q3,1993,0.291030722
mortgagee,Q3,1998,0.248336695
mortgagee,Q3,2000,0.22561024
mortgagee,Q3,2002,0.231882547
mortgagee,Q3,2003,0.236473939
mortgagee,Q3,2005,0.262713534
mortgagee,Q3,2007,0.24393537
mortgagee,Q3,2009,0.245729575
mortgagee,Q3,2011,0.24106035
mortgagee,Q3,2013,0.237456413
mortgagee,Q3,2015,0.241173151
mortgagee,Q3,2017,0.229091559
mortgagee,Q3,2019,0.219913279
mortgagee,Q3,2022,0.296091219
mortgagee,Q3,2023,0.316967521
mortgagee,Q4,1984,0.179942079
mortgagee,Q4,1986,0.194632556
mortgagee,Q4,1988,0.214853869
mortgagee,Q4,1993,0.268756333
mortgagee,Q4,1998,0.229003128
mortgagee,Q4,2000,0.204640982
mortgagee,Q4,2002,0.196304089
mortgagee,Q4,2003,0.233968445
mortgagee,Q4,2005,0.239046654
mortgagee,Q4,2007,0.229047344
mortgagee,Q4,2009,0.224756832
mortgagee,Q4,2011,0.221131824
mortgagee,Q4,2013,0.211656177
mortgagee,Q4,2015,0.203507345
mortgagee,Q4,2017,0.206064822
mortgagee,Q4,2019,0.204102367
mortgagee,Q4,2022,0.274651601
mortgagee,Q4,2023,0.303918113
mortgagee,Q5,1984,0.144592288
mortgagee,Q5,1986,0.130884943
mortgagee,Q5,1988,0.188614687
mortgagee,Q5,1993,0.225445584
mortgagee,Q5,1998,0.203344025
mortgagee,Q5,2000,0.160612958
mortgagee,Q5,2002,0.169234118
mortgagee,Q5,2003,0.197742155
mortgagee,Q5,2005,0.190359355
mortgagee,Q5,2007,0.182879878
mortgagee,Q5,2009,0.182601577
mortgagee,Q5,2011,0.178482824
mortgagee,Q5,2013,0.163382424
mortgagee,Q5,2015,0.167046061
mortgagee,Q5,2017,0.16876127
mortgagee,Q5,2019,0.159853002
mortgagee,Q5,2022,0.212959288
mortgagee,Q5,2023,0.229300129
renter,Q1,1984,0.251895747
renter,Q1,1986,0.284211908
renter,Q1,1988,0.277435887
renter,Q1,1993,0.279438934
renter,Q1,1998,0.320112404
renter,Q1,2000,0.309952421
renter,Q1,2002,0.336061409
renter,Q1,2003,0.303343727
renter,Q1,2005,0.30799745
renter,Q1,2007,0.319511737
renter,Q1,2009,0.333676481
renter,Q1,2011,0.345228126
renter,Q1,2013,0.365064757
renter,Q1,2015,0.352647322
renter,Q1,2017,0.370015872
renter,Q1,2019,0.3553709
renter,Q1,2022,0.331889718
renter,Q1,2023,0.326474448
renter,Q2,1984,0.196586219
renter,Q2,1986,0.231653314
renter,Q2,1988,0.198908139
renter,Q2,1993,0.236865105
renter,Q2,1998,0.237241008
renter,Q2,2000,0.244590017
renter,Q2,2002,0.254647429
renter,Q2,2003,0.244601046
renter,Q2,2005,0.245988846
renter,Q2,2007,0.238368349
renter,Q2,2009,0.258563022
renter,Q2,2011,0.265275562
renter,Q2,2013,0.277536867
renter,Q2,2015,0.279358874
renter,Q2,2017,0.27381704
renter,Q2,2019,0.262954799
renter,Q2,2022,0.247053819
renter,Q2,2023,0.251529267
renter,Q3,1984,0.168634582
renter,Q3,1986,0.163848186
renter,Q3,1988,0.2001326
renter,Q3,1993,0.217751976
renter,Q3,1998,0.213020085
renter,Q3,2000,0.212244174
renter,Q3,2002,0.213230021
renter,Q3,2003,0.202333066
renter,Q3,2005,0.212858224
renter,Q3,2007,0.207252646
renter,Q3,2009,0.223182689
renter,Q3,2011,0.22838105
renter,Q3,2013,0.232115781
renter,Q3,2015,0.2303579
renter,Q3,2017,0.22956426
renter,Q3,2019,0.227533399
renter,Q3,2022,0.216092522
renter,Q3,2023,0.219297326
renter,Q4,1984,0.14085722
renter,Q4,1986,0.134072565
renter,Q4,1988,0.179244224
renter,Q4,1993,0.193315042
renter,Q4,1998,0.197175888
renter,Q4,2000,0.190296006
renter,Q4,2002,0.191066759
renter,Q4,2003,0.185382597
renter,Q4,2005,0.18343468
renter,Q4,2007,0.185982437
renter,Q4,2009,0.191617743
renter,Q4,2011,0.196465919
renter,Q4,2013,0.205696279
renter,Q4,2015,0.187487208
renter,Q4,2017,0.195670602
renter,Q4,2019,0.199569913
renter,Q4,2022,0.190339691
renter,Q4,2023,0.195413195
renter,Q5,1984,0.108161011
renter,Q5,1986,0.086478762
renter,Q5,1988,0.124551792
renter,Q5,1993,0.144078024
renter,Q5,1998,0.140668525
renter,Q5,2000,0.140460706
renter,Q5,2002,0.149591901
renter,Q5,2003,0.13758668
renter,Q5,2005,0.146034057
renter,Q5,2007,0.127911999
renter,Q5,2009,0.138714669
renter,Q5,2011,0.15106195
renter,Q5,2013,0.153540039
renter,Q5,2015,0.154421843
renter,Q5,2017,0.16227264
renter,Q5,2019,0.150789496
renter,Q5,2022,0.141404629
renter,Q5,2023,0.144677035
renter,overall,1984,0.17524423096057998
mortgagee,overall,1984,0.1658254873565651
everyone,overall,1984,0.12385614307257997
renter,overall,1986,0.175968934963839
mortgagee,overall,1986,0.17213547772213836
everyone,overall,1986,0.12007542278090037
renter,overall,1988,0.20639941238472911
mortgagee,overall,1988,0.19913894644429236
everyone,overall,1988,0.13570712119852998
renter,overall,1993,0.2296427553855324
mortgagee,overall,1993,0.23732282637945076
everyone,overall,1993,0.15694325672825593
renter,overall,1998,0.23247308579527068
mortgagee,overall,1998,0.21013834806508538
everyone,overall,1998,0.1530949571145151
renter,overall,2000,0.2326996998927292
mortgagee,overall,2000,0.17942740752909156
everyone,overall,2000,0.13174693742221144
renter,overall,2002,0.24085341405809094
mortgagee,overall,2002,0.1851115316124443
everyone,overall,2002,0.14001637396840738
renter,overall,2003,0.22899272221507674
mortgagee,overall,2003,0.20498123749430738
everyone,overall,2003,0.14977493119204052
renter,overall,2005,0.23479170603136612
mortgagee,overall,2005,0.20999425456842438
everyone,overall,2005,0.15179215921127676
renter,overall,2007,0.22462207841704296
mortgagee,overall,2007,0.19967005219400685
everyone,overall,2007,0.1445829394861074
renter,overall,2009,0.2277109710025571
mortgagee,overall,2009,0.18753587940715113
everyone,overall,2009,0.14504399137919746
renter,overall,2011,0.23866690976971475
mortgagee,overall,2011,0.18419335476474688
everyone,overall,2011,0.1484487529673695
renter,overall,2013,0.24643480529143952
mortgagee,overall,2013,0.17385635648063863
everyone,overall,2013,0.14533505548253403
renter,overall,2015,0.24490178223078704
mortgagee,overall,2015,0.17457878559834114
everyone,overall,2015,0.14644190801802112
renter,overall,2017,0.24995529795590288
mortgagee,overall,2017,0.1756978013128857
everyone,overall,2017,0.15003044591627104
renter,overall,2019,0.2403573908862653
mortgagee,overall,2019,0.17028914913462534
everyone,overall,2019,0.14657776508452608
renter,overall,2020,0.23122770609010282
mortgagee,overall,2020,0.16867550588032715
everyone,overall,2020,0.14225058334265744
renter,overall,2022,0.2276255873661774
mortgagee,overall,2022,0.23094243373749299
everyone,overall,2022,0.1681971706887268
renter,overall,2023,0.23012018272856952
mortgagee,overall,2023,0.25106993129148714
everyone,overall,2023,0.17643469918123644
owner,<35,1984,0.05805299795407919
owner,35 to 49,1984,0.04896738525583951
owner,50 to 64,1984,0.05501476845428838
owner,65+,1984,0.08037678783266929
owner,<35,1986,0.030518527495107438
owner,35 to 49,1986,0.03214779571148605
owner,50 to 64,1986,0.04269015931633895
owner,65+,1986,0.050547128257501406
owner,<35,1988,0.05357924877289973
owner,35 to 49,1988,0.04907408348382419
owner,50 to 64,1988,0.05734130273450213
owner,65+,1988,0.07927585339741694
owner,<35,1993,0.051183206441703696
owner,35 to 49,1993,0.04805779950678964
owner,50 to 64,1993,0.06016185167734026
owner,65+,1993,0.09697956396054311
owner,<35,1998,0.03923766936527364
owner,35 to 49,1998,0.04811452818495877
owner,50 to 64,1998,0.06016713862944291
owner,65+,1998,0.09667964975888514
owner,<35,2000,0.034057964620297095
owner,35 to 49,2000,0.025453643011544798
owner,50 to 64,2000,0.02619243687894106
owner,65+,2000,0.03869257897765332
owner,<35,2002,0.02550480124158331
owner,35 to 49,2002,0.026067713093417932
owner,50 to 64,2002,0.027206927926927638
owner,65+,2002,0.03973576509149616
owner,<35,2003,0.019333166862219205
owner,35 to 49,2003,0.0224516247086621
owner,50 to 64,2003,0.02662923576572598
owner,65+,2003,0.03875111392822968
owner,<35,2005,0.019944796651315107
owner,35 to 49,2005,0.018244015891430033
owner,50 to 64,2005,0.023350007086740423
owner,65+,2005,0.037851541600357176
owner,<35,2007,0.02230725902978244
owner,35 to 49,2007,0.018346522718935065
owner,50 to 64,2007,0.02023539404234666
owner,65+,2007,0.03153436444964472
owner,<35,2009,0.023017820247933883
owner,35 to 49,2009,0.023754993342210387
owner,50 to 64,2009,0.02465914981855884
owner,65+,2009,0.03492470362063441
owner,<35,2011,0.026257652203161785
owner,35 to 49,2011,0.02162586255789772
owner,50 to 64,2011,0.02485491455442138
owner,65+,2011,0.03759652824606818
owner,<35,2013,0.038051602001689735
owner,35 to 49,2013,0.025199743742277948
owner,50 to 64,2013,0.02753518146227912
owner,65+,2013,0.039462853830547776
owner,<35,2015,0.031109515014706886
owner,35 to 49,2015,0.023208349114169084
owner,50 to 64,2015,0.0287571780147662
owner,65+,2015,0.04029521640091116
owner,<35,2017,0.024914291359976286
owner,35 to 49,2017,0.02858643046297142
owner,50 to 64,2017,0.026981078923893138
owner,65+,2017,0.04108404595318304
owner,<35,2019,0.026697644687023653
owner,35 to 49,2019,0.02558494183259989
owner,50 to 64,2019,0.027672389661285806
owner,65+,2019,0.041023314963967786
owner,<35,2023,0.02576086956521739
owner,35 to 49,2023,0.024687356673291545
owner,50 to 64,2023,0.026701043585021487
owner,65+,2023,0.03958500669344043
mortgagee,<35,1984,0.21090509377892797
mortgagee,35 to 49,1984,0.17520453537847475
mortgagee,50 to 64,1984,0.12712769681598018
mortgagee,65+,1984,0.20237819722512848
mortgagee,<35,1986,0.21783717732640673
mortgagee,35 to 49,1986,0.17563641453651935
mortgagee,50 to 64,1986,0.15904471608017381
mortgagee,65+,1986,0.1972862549370642
mortgagee,<35,1988,0.2658993469252876
mortgagee,35 to 49,1988,0.20872447385608217
mortgagee,50 to 64,1988,0.14045047698685773
mortgagee,65+,1988,0.1391839133495824
mortgagee,<35,1993,0.3026381647039058
mortgagee,35 to 49,1993,0.24391241846464623
mortgagee,50 to 64,1993,0.22817216493590523
mortgagee,65+,1993,0.16254601909075744
mortgagee,<35,1998,0.2679333822358952
mortgagee,35 to 49,1998,0.22794023592533202
mortgagee,50 to 64,1998,0.17953323484219338
mortgagee,65+,1998,0.15397348308325182
mortgagee,<35,2000,0.24684548134023623
mortgagee,35 to 49,2000,0.1924391298605483
mortgagee,50 to 64,2000,0.14502369187823222
mortgagee,65+,2000,0.1295463113248004
mortgagee,<35,2002,0.2486484402383207
mortgagee,35 to 49,2002,0.2074836922642252
mortgagee,50 to 64,2002,0.1475345572806131
mortgagee,65+,2002,0.1385267550569998
mortgagee,<35,2003,0.27754991805360235
mortgagee,35 to 49,2003,0.2220531208335901
mortgagee,50 to 64,2003,0.17554158991640648
mortgagee,65+,2003,0.16479226098434613
mortgagee,<35,2005,0.287577447845142
mortgagee,35 to 49,2005,0.23111698983213616
mortgagee,50 to 64,2005,0.18265185160790692
mortgagee,65+,2005,0.17660468693766831
mortgagee,<35,2007,0.28560406588696347
mortgagee,35 to 49,2007,0.22916666666666666
mortgagee,50 to 64,2007,0.16072492273110423
mortgagee,65+,2007,0.12156087034705987
mortgagee,<35,2009,0.26971653903303233
mortgagee,35 to 49,2009,0.2285155026620733
mortgagee,50 to 64,2009,0.17660886709468684
mortgagee,65+,2009,0.20806451612903223
mortgagee,<35,2011,0.27055910872704764
mortgagee,35 to 49,2011,0.22221002910444201
mortgagee,50 to 64,2011,0.17833103719740206
mortgagee,65+,2011,0.17443885796372777
mortgagee,<35,2013,0.2535070737155622
mortgagee,35 to 49,2013,0.21891649972294447
mortgagee,50 to 64,2013,0.16433207021211726
mortgagee,65+,2013,0.14877010748034336
mortgagee,<35,2015,0.24195990875115272
mortgagee,35 to 49,2015,0.22309375670456982
mortgagee,50 to 64,2015,0.16771875135298958
mortgagee,65+,2015,0.16158442288767047
mortgagee,<35,2017,0.23443567115652578
mortgagee,35 to 49,2017,0.23352685050798258
mortgagee,50 to 64,2017,0.16919900577293137
mortgagee,65+,2017,0.15046038543897217
mortgagee,<35,2019,0.2209112959112959
mortgagee,35 to 49,2019,0.220946259873006
mortgagee,50 to 64,2019,0.17235033511302966
mortgagee,65+,2019,0.15352204681545997
mortgagee,<35,2023,0.31005319148936167
mortgagee,35 to 49,2023,0.310100529819318
mortgagee,50 to 64,2023,0.24189530326180828
mortgagee,65+,2023,0.21546652659726867
renter,<35,1984,0.15474982127839468
renter,35 to 49,1984,0.14452764154624337
renter,50 to 64,1984,0.14577186296618785
renter,65+,1984,0.15724880230355315
renter,<35,1986,0.15402505504783007
renter,35 to 49,1986,0.14408325139153969
renter,50 to 64,1986,0.15523707467758446
renter,65+,1986,0.15945886703056786
renter,<35,1988,0.18326453006613808
renter,35 to 49,1988,0.1699881918666059
renter,50 to 64,1988,0.16660435299142923
renter,65+,1988,0.19847680993780775
renter,<35,1993,0.19958048258335556
renter,35 to 49,1993,0.18892374458076983
renter,50 to 64,1993,0.1969819842409118
renter,65+,1993,0.23733834292407296
renter,<35,1998,0.20052792408909115
renter,35 to 49,1998,0.1955367766142881
renter,50 to 64,1998,0.1960743568023971
renter,65+,1998,0.250661613233281
renter,<35,2000,0.20508177630957775
renter,35 to 49,2000,0.1959884355137201
renter,50 to 64,2000,0.20039413364981407
renter,65+,2000,0.19042080131564493
renter,<35,2002,0.20606660167359825
renter,35 to 49,2002,0.20773454285043694
renter,50 to 64,2002,0.2061341448852625
renter,65+,2002,0.22700154477584616
renter,<35,2003,0.19860724625057494
renter,35 to 49,2003,0.18909734737841727
renter,50 to 64,2003,0.19789204116672088
renter,65+,2003,0.24491899136231515
renter,<35,2005,0.1928190749350084
renter,35 to 49,2005,0.20870504295691172
renter,50 to 64,2005,0.2072813765986405
renter,65+,2005,0.24217417225713297
renter,<35,2007,0.19374757582809712
renter,35 to 49,2007,0.18750684931506847
renter,50 to 64,2007,0.19196077815141896
renter,65+,2007,0.24546434147736018
renter,<35,2009,0.20169585056487682
renter,35 to 49,2009,0.19391744229877042
renter,50 to 64,2009,0.1800246919810936
renter,65+,2009,0.21714897064578756
renter,<35,2011,0.20298540834771556
renter,35 to 49,2011,0.2058093042819092
renter,50 to 64,2011,0.20443190702764721
renter,65+,2011,0.23458522009385557
renter,<35,2013,0.21263644406400672
renter,35 to 49,2013,0.2087194967960521
renter,50 to 64,2013,0.20858836056484006
renter,65+,2013,0.248197212837046
renter,<35,2015,0.2117390604743157
renter,35 to 49,2015,0.2056939863635966
renter,50 to 64,2015,0.21475678306493484
renter,65+,2015,0.23210724544313346
renter,<35,2017,0.21156859843582798
renter,35 to 49,2017,0.2173748006325536
renter,50 to 64,2017,0.2111133180190177
renter,65+,2017,0.2485239066432826
renter,<35,2019,0.2047862031588993
renter,35 to 49,2019,0.19975409353707302
renter,50 to 64,2019,0.2203386043859891
renter,65+,2019,0.23534916787900484
renter,<35,2023,0.19221247084830614
renter,35 to 49,2023,0.18749800442764245
renter,50 to 64,2023,0.20681543664071037
renter,65+,2023,0.22088972363268453
owner,overall,1984,0.059929548536720334
owner,overall,1986,0.040484409784018856
owner,overall,1988,0.05933262999253833
owner,overall,1993,0.06355093167104739
owner,overall,1998,0.06392020327410769
owner,overall,2000,0.029724473249293018
owner,overall,2002,0.030615308942688584
owner,overall,2003,0.028950133982532843
owner,overall,2005,0.0260492641255106
owner,overall,2007,0.023551210917095698
owner,overall,2009,0.0280699000293293
owner,overall,2011,0.029171908594009262
owner,overall,2013,0.03220980330121358
owner,overall,2015,0.03323240275068911
owner,overall,2017,0.033771299274277994
owner,overall,2019,0.0339397161760215
owner,overall,2023,0.032748848939957706
everyone,65+,1984,0.09991254602045552
everyone,50 to 64,1984,0.0891557138892471
everyone,35 to 49,1984,0.13019511710094606
everyone,<35,1984,0.17553273456874008
everyone,65+,1986,0.08217627366449094
everyone,50 to 64,1986,0.08583676303071529
everyone,35 to 49,1986,0.12787767139588413
everyone,<35,1986,0.17359735822108374
everyone,65+,1988,0.09960267661123778
everyone,50 to 64,1988,0.08729370488953735
everyone,35 to 49,1988,0.1465251182124497
everyone,<35,1988,0.20558821188574164
everyone,65+,1993,0.11962450692251951
everyone,50 to 64,1993,0.11455659683584385
everyone,35 to 49,1993,0.16392667654566928
everyone,<35,1993,0.23084566094144138
everyone,65+,1998,0.11543908729834863
everyone,50 to 64,1998,0.11091174658524974
everyone,35 to 49,1998,0.172042764886391
everyone,<35,1998,0.21366003995163307
everyone,65+,2000,0.06023426514404534
everyone,50 to 64,2000,0.08639087526371285
everyone,35 to 49,2000,0.15162484871514348
everyone,<35,2000,0.21514849105147657
everyone,65+,2002,0.06435035590184097
everyone,50 to 64,2002,0.09337159507614193
everyone,35 to 49,2002,0.17398691046576462
everyone,<35,2002,0.21347672236787546
everyone,65+,2003,0.0700091075934677
everyone,50 to 64,2003,0.10728562476926573
everyone,35 to 49,2003,0.17728310231636532
everyone,<35,2003,0.2279142613449903
everyone,65+,2005,0.06965704372883964
everyone,50 to 64,2005,0.11104737305868467
everyone,35 to 49,2005,0.18631257374272406
everyone,<35,2005,0.22196246108328027
everyone,65+,2007,0.05984695724109405
everyone,50 to 64,2007,0.09837645962217413
everyone,35 to 49,2007,0.1864211530500207
everyone,<35,2007,0.2247627417765839
everyone,65+,2009,0.06811750021626564
everyone,50 to 64,2009,0.11718132898894154
everyone,35 to 49,2009,0.1950143625205492
everyone,<35,2009,0.23064927887146017
everyone,65+,2011,0.07475016208723648
everyone,50 to 64,2011,0.12536364212430368
everyone,35 to 49,2011,0.1971576391760228
everyone,<35,2011,0.23388043622983165
everyone,65+,2013,0.07534563345633456
everyone,50 to 64,2013,0.12220697312217613
everyone,35 to 49,2013,0.1983208554059073
everyone,<35,2013,0.22998744786816214
everyone,65+,2015,0.07689747311778249
everyone,50 to 64,2015,0.12998082683632628
everyone,35 to 49,2015,0.20095919828203293
everyone,<35,2015,0.22744131388116598
everyone,65+,2017,0.08227685893931111
everyone,50 to 64,2017,0.13285508250763267
everyone,35 to 49,2017,0.21503130539735224
everyone,<35,2017,0.22365353069297153
everyone,65+,2019,0.08246297079983073
everyone,50 to 64,2019,0.13933521624166093
everyone,35 to 49,2019,0.20218240899310586
everyone,<35,2019,0.21242941905864748
everyone,65+,2023,0.0883874943388942
everyone,50 to 64,2023,0.17655170778738402
everyone,35 to 49,2023,0.25221869559188326
everyone,<35,2023,0.24054564250078656